Category,DistrictType,District,Office,County,RaceName_original,AppStatus
county_office,county,13,Kane County Commissioner Seat A,Kane,Kane County Commissioner Seat A,NEEDS county DistrictType wired
county_office,county,13,Kane County Commissioner Seat B,Kane,Kane County Commissioner Seat B,NEEDS county DistrictType wired
county_office,county,13,Kane County Attorney,Kane,Kane County Attorney,NEEDS county DistrictType wired
county_office,county,13,Kane County Clerk/Auditor,Kane,Kane County Clerk/Auditor,NEEDS county DistrictType wired
county_office,county,13,Kane County Sheriff,Kane,Kane County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,13,Kane County School Board Seat 4,Kane,Kane County School Board Seat 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,13,Kane County School Board Seat 5,Kane,Kane County School Board Seat 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
special_district,,,Vermillion Cliffs SSD,Kane,Vermillion Cliffs SSD,EXCLUDE — no address-resolvable geography
county_office,county,14,Commission Seat A,Millard,Commission Seat A,NEEDS county DistrictType wired
county_office,county,14,Commission Seat B,Millard,Commission Seat B,NEEDS county DistrictType wired
county_office,county,14,County Assessor 2 Year,Millard,County Assessor 2 Year,NEEDS county DistrictType wired
county_office,county,14,County Attorney,Millard,County Attorney,NEEDS county DistrictType wired
county_office,county,14,County Auditor,Millard,County Auditor,NEEDS county DistrictType wired
county_office,county,14,County Clerk,Millard,County Clerk,NEEDS county DistrictType wired
county_office,county,14,County Sheriff,Millard,County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,14,Millard School Board District 4,Millard,Millard School Board District 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,14,Millard School Board District 5,Millard,Millard School Board District 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,15,Morgan County Commissioin at Large A,Morgan,Morgan County Commissioin at Large A,NEEDS county DistrictType wired
county_office,county,15,Morgan County Commission at Large B,Morgan,Morgan County Commission at Large B,NEEDS county DistrictType wired
county_office,county,15,Morgan County Attorney,Morgan,Morgan County Attorney,NEEDS county DistrictType wired
county_office,county,15,Morgan County Clerk/Auditor,Morgan,Morgan County Clerk/Auditor,NEEDS county DistrictType wired
county_office,county,15,Morgan County Sheriff,Morgan,Morgan County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,15,Morga School Board District#2,Morgan,Morga School Board District#2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,15,Morgan School Board District #4,Morgan,Morgan School Board District #4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,16,County Clerk/Auditor,Piute,County Clerk/Auditor,NEEDS county DistrictType wired
county_office,county,16,County Attorney,Piute,County Attorney,NEEDS county DistrictType wired
county_office,county,16,County Commissioner A,Piute,County Commissioner A,NEEDS county DistrictType wired
county_office,county,16,County Commissioner B,Piute,County Commissioner B,NEEDS county DistrictType wired
county_office,county,16,County Sheriff,Piute,County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,16,Piute County School District 1,Piute,Piute County School District 1,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,16,Piute County School District 2,Piute,Piute County School District 2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,16,Piute County School District 3,Piute,Piute County School District 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,17,Rich County Commissioner Seat A,Rich,Rich County Commissioner Seat A,NEEDS county DistrictType wired
county_office,county,17,Rich County Commissioner Seat B,Rich,Rich County Commissioner Seat B,NEEDS county DistrictType wired
county_office,county,17,Rich County Sheriff,Rich,Rich County Sheriff,NEEDS county DistrictType wired
county_office,county,17,Rich County Clerk/Auditor,Rich,Rich County Clerk/Auditor,NEEDS county DistrictType wired
local_school_board,school_district,17,Rich County School Board # 3,Rich,Rich County School Board # 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,17,Rich County School Board # 4,Rich,Rich County School Board # 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
judicial,,,Shall PAUL CURTIS FARR be retained in the office of Justice Court Judge of the Alta Municipal Justice Court?,Salt Lake,Shall PAUL CURTIS FARR be retained in the office of Justice Court Judge of the Alta Municipal Justice Court?,"EXCLUDE — retention Y/N, not a candidate race"
judicial,,,Shall AUGUSTUS GRIFFITH CHIN be retained in the office of Justice Court Judge of the Holladay Municipal Justice Court?,Salt Lake,Shall AUGUSTUS GRIFFITH CHIN be retained in the office of Justice Court Judge of the Holladay Municipal Justice Court?,"EXCLUDE — retention Y/N, not a candidate race"
county_office,county,18,County Council At-Large A,Salt Lake,County Council At-Large A,NEEDS county DistrictType wired
county_office,county,18,County Council District 1,Salt Lake,County Council District 1,NEEDS county DistrictType wired
county_office,county,18,County Council District 3,Salt Lake,County Council District 3,NEEDS county DistrictType wired
county_office,county,18,County Council District 5,Salt Lake,County Council District 5,NEEDS county DistrictType wired
county_office,county,18,County Auditor,Salt Lake,County Auditor,NEEDS county DistrictType wired
county_office,county,18,County Clerk,Salt Lake,County Clerk,NEEDS county DistrictType wired
county_office,county,18,County District Attorney,Salt Lake,County District Attorney,NEEDS county DistrictType wired
county_office,county,18,County Sheriff,Salt Lake,County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,18,Canyons School Board District 2,Salt Lake,Canyons School Board District 2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Canyons School Board District 4,Salt Lake,Canyons School Board District 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Canyons School Board District 5,Salt Lake,Canyons School Board District 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Canyons School Board District 6,Salt Lake,Canyons School Board District 6,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Granite School Board District 3,Salt Lake,Granite School Board District 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Granite School Board District 5,Salt Lake,Granite School Board District 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Granite School Board District 6,Salt Lake,Granite School Board District 6,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Granite School Board District 7,Salt Lake,Granite School Board District 7,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Jordan School Board District 2,Salt Lake,Jordan School Board District 2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Jordan School Board District 3,Salt Lake,Jordan School Board District 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Jordan School Board District 7,Salt Lake,Jordan School Board District 7,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Murray School Board District 2,Salt Lake,Murray School Board District 2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Murray School Board District 3,Salt Lake,Murray School Board District 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Murray School Board District 4,Salt Lake,Murray School Board District 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Salt Lake School Board District 5 (2 Year Term),Salt Lake,Salt Lake School Board District 5 (2 Year Term),"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Salt Lake School Board District 3,Salt Lake,Salt Lake School Board District 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Salt Lake School Board District 4,Salt Lake,Salt Lake School Board District 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,18,Salt Lake School Board District 6,Salt Lake,Salt Lake School Board District 6,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
special_district,,,White City Water Improvement District Trustee At-Large,Salt Lake,White City Water Improvement District Trustee At-Large,EXCLUDE — no address-resolvable geography
special_district,,,Magna Water District Trustee At-Large,Salt Lake,Magna Water District Trustee At-Large,EXCLUDE — no address-resolvable geography
county_office,county,19,County Commissioner District 2,San Juan,County Commissioner District 2,NEEDS county DistrictType wired
county_office,county,19,County Commissioner District 3,San Juan,County Commissioner District 3,NEEDS county DistrictType wired
county_office,county,19,County Attorney,San Juan,County Attorney,NEEDS county DistrictType wired
county_office,county,19,County ClerkAuditor,San Juan,County ClerkAuditor,NEEDS county DistrictType wired
county_office,county,19,County Sheriff,San Juan,County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,19,Grand School Board District 1,San Juan,Grand School Board District 1,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,19,Grand School Board District 5,San Juan,Grand School Board District 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,19,San Juan School Board District 3,San Juan,San Juan School Board District 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,19,San Juan School Board District 5,San Juan,San Juan School Board District 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,20,County Attorney,Sanpete,County Attorney,NEEDS county DistrictType wired
county_office,county,20,County Auditor,Sanpete,County Auditor,NEEDS county DistrictType wired
county_office,county,20,County Clerk,Sanpete,County Clerk,NEEDS county DistrictType wired
county_office,county,20,County Commissioner Seat A,Sanpete,County Commissioner Seat A,NEEDS county DistrictType wired
county_office,county,20,County Commissioner Seat B,Sanpete,County Commissioner Seat B,NEEDS county DistrictType wired
county_office,county,20,County Sheriff,Sanpete,County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,20,North Sanpete School District # 4,Sanpete,North Sanpete School District # 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,20,North Sanpete School District # 5,Sanpete,North Sanpete School District # 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,20,South Sanpete School District #1,Sanpete,South Sanpete School District #1,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,20,South Sanpete School District # 4,Sanpete,South Sanpete School District # 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,20,South Sanpete School District # 5,Sanpete,South Sanpete School District # 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,21,Commissioner B,Sevier,Commissioner B,NEEDS county DistrictType wired
county_office,county,21,County Attorney,Sevier,County Attorney,NEEDS county DistrictType wired
county_office,county,21,Commissioner A,Sevier,Commissioner A,NEEDS county DistrictType wired
county_office,county,21,County Clerk/Auditor,Sevier,County Clerk/Auditor,NEEDS county DistrictType wired
county_office,county,21,County Sheriff,Sevier,County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,21,Local School Board 1,Sevier,Local School Board 1,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,21,Local School Board 2,Sevier,Local School Board 2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,21,Local School Board 3,Sevier,Local School Board 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,22,Summit County Council District 4,Summit,Summit County Council District 4,NEEDS county DistrictType wired
county_office,county,22,Summit County Council District 5,Summit,Summit County Council District 5,NEEDS county DistrictType wired
county_office,county,22,Summit County Attorney,Summit,Summit County Attorney,NEEDS county DistrictType wired
county_office,county,22,Summit County Auditor,Summit,Summit County Auditor,NEEDS county DistrictType wired
county_office,county,22,Summit County Clerk,Summit,Summit County Clerk,NEEDS county DistrictType wired
county_office,county,22,Summit County Sheriff,Summit,Summit County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,22,Park City School Board Seat 4,Summit,Park City School Board Seat 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,22,Park City School Board Seat 5,Summit,Park City School Board Seat 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,22,North Summit School Board Seat 4,Summit,North Summit School Board Seat 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,22,North Summit School Board Seat 5,Summit,North Summit School Board Seat 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,22,South Summit School Board Seat 4,Summit,South Summit School Board Seat 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,22,South Summit School Board Seat 5,Summit,South Summit School Board Seat 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,23,County Attorney,Tooele,County Attorney,NEEDS county DistrictType wired
county_office,county,23,County Auditor,Tooele,County Auditor,NEEDS county DistrictType wired
county_office,county,23,County Clerk,Tooele,County Clerk,NEEDS county DistrictType wired
county_office,county,23,County Sheriff,Tooele,County Sheriff,NEEDS county DistrictType wired
county_office,county,23,County Council - District 2,Tooele,County Council - District 2,NEEDS county DistrictType wired
county_office,county,23,County Council - District 5,Tooele,County Council - District 5,NEEDS county DistrictType wired
local_school_board,school_district,23,Local School Board - District 5,Tooele,Local School Board - District 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,23,Local School Board - District 6,Tooele,Local School Board - District 6,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,23,Local School Board - District 7,Tooele,Local School Board - District 7,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
judicial,,,Shall RAY R. RICHARDS be retained in the office of Justice Court Judge of the Uintah County Justice Court?,Uintah,Shall RAY R. RICHARDS be retained in the office of Justice Court Judge of the Uintah County Justice Court?,"EXCLUDE — retention Y/N, not a candidate race"
county_office,county,24,Uintah County Commission Seat B,Uintah,Uintah County Commission Seat B,NEEDS county DistrictType wired
county_office,county,24,Uintah County Commission Seat A,Uintah,Uintah County Commission Seat A,NEEDS county DistrictType wired
county_office,county,24,Uintah County Attorney,Uintah,Uintah County Attorney,NEEDS county DistrictType wired
county_office,county,24,Uintah County Clerk-Auditor,Uintah,Uintah County Clerk-Auditor,NEEDS county DistrictType wired
county_office,county,24,Uintah County Sheriff,Uintah,Uintah County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,24,Uintah School Board District #1,Uintah,Uintah School Board District #1,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,24,Uintah School Board District #2,Uintah,Uintah School Board District #2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,24,Uintah School Board District #3,Uintah,Uintah School Board District #3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,25,County Auditor,Utah,County Auditor,NEEDS county DistrictType wired
county_office,county,25,County Attorney,Utah,County Attorney,NEEDS county DistrictType wired
county_office,county,25,County Clerk,Utah,County Clerk,NEEDS county DistrictType wired
county_office,county,25,County Commission Seat A,Utah,County Commission Seat A,NEEDS county DistrictType wired
county_office,county,25,County Commission Seat B,Utah,County Commission Seat B,NEEDS county DistrictType wired
county_office,county,25,County Sheriff,Utah,County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,25,School Board Nebo 2,Utah,School Board Nebo 2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,25,School Board Nebo 4,Utah,School Board Nebo 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,25,School Board Nebo 5,Utah,School Board Nebo 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,25,School Board Provo 1,Utah,School Board Provo 1,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,25,School Board Provo 2,Utah,School Board Provo 2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,25,School Board Provo 3,Utah,School Board Provo 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,25,School Board Provo 4,Utah,School Board Provo 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,26,School Board Seat C,Wasatch,School Board Seat C,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,26,School Board Seat D,Wasatch,School Board Seat D,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,26,County Council Seat A - At Large,Wasatch,County Council Seat A - At Large,NEEDS county DistrictType wired
county_office,county,26,County Council Seat C,Wasatch,County Council Seat C,NEEDS county DistrictType wired
county_office,county,26,County Council Seat F,Wasatch,County Council Seat F,NEEDS county DistrictType wired
county_office,county,26,County Attorney,Wasatch,County Attorney,NEEDS county DistrictType wired
county_office,county,26,County Clerk/Auditor,Wasatch,County Clerk/Auditor,NEEDS county DistrictType wired
county_office,county,26,County Sheriff,Wasatch,County Sheriff,NEEDS county DistrictType wired
county_office,county,27,County Commission Seat A,Washington,County Commission Seat A,NEEDS county DistrictType wired
county_office,county,27,County Commission Seat B,Washington,County Commission Seat B,NEEDS county DistrictType wired
county_office,county,27,County Attorney,Washington,County Attorney,NEEDS county DistrictType wired
county_office,county,27,County Clerk/Auditor,Washington,County Clerk/Auditor,NEEDS county DistrictType wired
county_office,county,27,County Sheriff,Washington,County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,27,Local School Board 4,Washington,Local School Board 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,27,Local School Board 5,Washington,Local School Board 5,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,27,Local School Board 6,Washington,Local School Board 6,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,27,Local School Board 7,Washington,Local School Board 7,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,28,School Board,Wayne,School Board,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,28,County Commissioner Seat B,Wayne,County Commissioner Seat B,NEEDS county DistrictType wired
county_office,county,28,County Commissioner Seat A,Wayne,County Commissioner Seat A,NEEDS county DistrictType wired
county_office,county,28,County Attorney,Wayne,County Attorney,NEEDS county DistrictType wired
county_office,county,28,County Clerk/Auditor,Wayne,County Clerk/Auditor,NEEDS county DistrictType wired
county_office,county,28,County Sheriff,Wayne,County Sheriff,NEEDS county DistrictType wired
county_office,county,28,Justice of the Peace,Wayne,Justice of the Peace,NEEDS county DistrictType wired
local_school_board,school_district,28,School Board,Wayne,School Board,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
county_office,county,29,County Commissioner A,Weber,County Commissioner A,NEEDS county DistrictType wired
county_office,county,29,County Commissioner B,Weber,County Commissioner B,NEEDS county DistrictType wired
county_office,county,29,County Assessor,Weber,County Assessor,NEEDS county DistrictType wired
county_office,county,29,County Attorney,Weber,County Attorney,NEEDS county DistrictType wired
county_office,county,29,County Clerk/Auditor,Weber,County Clerk/Auditor,NEEDS county DistrictType wired
county_office,county,29,County Sheriff,Weber,County Sheriff,NEEDS county DistrictType wired
local_school_board,school_district,29,Ogden School Board District 2,Weber,Ogden School Board District 2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,29,Ogden School Board District 4,Weber,Ogden School Board District 4,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,29,Ogden School Board District 7,Weber,Ogden School Board District 7,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,29,Ogden School Board District 6,Weber,Ogden School Board District 6,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,29,Weber School Board District 1,Weber,Weber School Board District 1,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,29,Weber School Board District 2,Weber,Weber School Board District 2,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,29,Weber School Board District 3,Weber,Weber School Board District 3,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
local_school_board,school_district,29,Weber School Board District 6,Weber,Weber School Board District 6,"NEEDS local-board sub-district geo (app resolves district NAME, not seat)"
judicial,,,Shall XXX be retained in the office of Justice Court Judge of Farr West City?,Weber,Shall XXX be retained in the office of Justice Court Judge of Farr West City?,"EXCLUDE — retention Y/N, not a candidate race"
judicial,,,Shall XXX be retained in the office of Justice Court Judge of North Ogden City?,Weber,Shall XXX be retained in the office of Justice Court Judge of North Ogden City?,"EXCLUDE — retention Y/N, not a candidate race"
judicial,,,Shall XXX be retained in the office of Justice Court Judge of Pleasant Viewt City?,Weber,Shall XXX be retained in the office of Justice Court Judge of Pleasant Viewt City?,"EXCLUDE — retention Y/N, not a candidate race"
judicial,,,Shall XXX be retained in the office of Justice Court Judge of Washington Terracet City?,Weber,Shall XXX be retained in the office of Justice Court Judge of Washington Terracet City?,"EXCLUDE — retention Y/N, not a candidate race"
judicial,,,Shall XXX be retained in the office of Justice Court Judge of Uintah-Huntsville City?,Weber,Shall XXX be retained in the office of Justice Court Judge of Uintah-Huntsville City?,"EXCLUDE — retention Y/N, not a candidate race"
judicial,,,Shall XXX be retained in the office of Justice Court Judge of Ogden City?,Weber,Shall XXX be retained in the office of Justice Court Judge of Ogden City?,"EXCLUDE — retention Y/N, not a candidate race"
judicial,,,Shall XXX be retained in the office of Justice Court Judge of Ogden City?,Weber,Shall XXX be retained in the office of Justice Court Judge of Ogden City?,"EXCLUDE — retention Y/N, not a candidate race"
judicial,,,Shall XXX be retained in the office of Justice Court Judge of Plain City?,Weber,Shall XXX be retained in the office of Justice Court Judge of Plain City?,"EXCLUDE — retention Y/N, not a candidate race"
judicial,,,Shall XXX be retained in the office of Justice Court Judge of Roy City?,Weber,Shall XXX be retained in the office of Justice Court Judge of Roy City?,"EXCLUDE — retention Y/N, not a candidate race"
