Name,Office,DistrictType,District,Party,Incumbent,Status,PhotoURL,Bio,Website,OfficialURL,Email,Phone,Facebook,Instagram,X,VolunteerURL,DonateURL,TopIssues,Active,Order
Jenny Wilson,County Mayor,county,Salt Lake,Democratic,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Sim Gill,County District Attorney,county,Salt Lake,Democratic,TRUE,GENERAL,,,https://votesim.com,,[email],(435)602-2944,,,,,,,TRUE,1
Rosie Rivera,County Sheriff,county,Salt Lake,Democratic,TRUE,GENERAL,,,https://rosieforsheriff.com,,[email],,,,,,,,TRUE,1
Lannie Chapman,County Clerk,county,Salt Lake,Democratic,TRUE,GENERAL,,,https://lannieforclerk.com,,[email],,,,,,,,TRUE,1
Chris Stavros,County Assessor,county,Salt Lake,,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Chris Harding,County Auditor,county,Salt Lake,Republican,TRUE,GENERAL,,,https://chris4auditor.com,,[email],(385)695-0501,,,,,,,TRUE,1
Bradley Park,County Surveyor,county,Salt Lake,,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Jiro Johnson,County Council District 1,county,Salt Lake,Democratic,TRUE,GENERAL,,,https://jiroforsaltlake.com,,[email],(385)355-1262,,,,,,,TRUE,1
Laurie Stringham,County Council At-Large A,county,Salt Lake,Republican,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Carlos A. Moreno,County Council District 2,county,Salt Lake,,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Aimee Winder Newton,County Council District 3,county,Salt Lake,Republican,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Ross Romero,County Council District 4,county,Salt Lake,,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Sheldon Stewart,County Council District 5,county,Salt Lake,Republican,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Dea Theodore,County Council District 6,county,Salt Lake,,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Suzanne Harrison,County Council At-Large B,county,Salt Lake,,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Natalie Pinkney,County Council At-Large C,county,Salt Lake,,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Skyler Beltran,County Commissioner,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Amelia Powers Gardner,County Commissioner,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Brandon Gordon,County Commissioner,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Rodney W. Mann,County Auditor,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Burt Garfield,County Assessor,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Jeffrey S. Gray,County Attorney,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Aaron R. Davidson,County Clerk,county,Utah,Republican,TRUE,INCUMBENT — lost 2026 primary,,,https://davidsonclerk.com/,,,,,,,,,,TRUE,1
Andrea Allen,County Recorder,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Mike Smith,County Sheriff,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Anthony Canto,County Surveyor,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Kim Jackson,County Treasurer,county,Utah,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Gage Froerer,County Commissioner,county,Weber,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Sharon Bolos,County Commissioner,county,Weber,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
James H. Harvey,County Commissioner,county,Weber,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Chris F. Allred,County Attorney,county,Weber,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Ricky Hatch,County Clerk/Auditor,county,Weber,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Ryan Arbon,County Sheriff,county,Weber,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Jared L. Preisler,County Assessor,county,Weber,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Adam Snow,County Commissioner,county,Washington,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Ryan Sullivan,County Clerk/Auditor,county,Washington,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Jerry Jaeger,County Attorney,county,Washington,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Nate Brooksby,County Sheriff,county,Washington,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Tom Durrant,County Assessor,county,Washington,,TRUE,INCUMBENT — county officeholder,,,,,,,,,,,,,TRUE,1
Lorene Miner Kamalu,County Commissioner Seat B,county,Davis,Republican,TRUE,INCUMBENT — lost 2026 primary,https://precinctlookuptool-cradcli4-7333s-projects.vercel.app/candidate-photos/davis-lorene-kamalu.jpg,,,,,,,,,,,,TRUE,1
Bob J Stevenson,County Commissioner Seat A,county,Davis,Republican,TRUE,INCUMBENT — county officeholder (term ends Dec 2026; running for State House 16),,,,,,,,,,,,,TRUE,1
John Crofts,County Commissioner Seat C,county,Davis,,TRUE,INCUMBENT — not on 2026 ballot,,,,,,,,,,,,,TRUE,1
Brian McKenzie,County Clerk,county,Davis,Republican,TRUE,GENERAL,https://precinctlookuptool-cradcli4-7333s-projects.vercel.app/candidate-photos/davis-brian-mckenzie.jpg,"I have spent my career ensuring local government works effectively for you. I am running for re-election, bringing the experience and leadership necessary to lead this office with integrity and transparency. 
Throughout my 22 years of service, I have developed in-depth knowledge and expertise in the core functions of the office: election administration, records management, data privacy and administrative services.
Since 2013 I have overseen every election in the county. As a Certified Election R",https://votebrianmckenzie.com,,[email],(801)540-5852,,,,,,,TRUE,1
Troy Rawlings,County Attorney,county,Davis,Republican,TRUE,GENERAL,,,https://www.troyrawlings.com,,[email],(801)510-8689,,,,,,,TRUE,1
Scott Parke,County Controller,county,Davis,Republican,TRUE,GENERAL,https://precinctlookuptool-cradcli4-7333s-projects.vercel.app/candidate-photos/davis-scott-parke.jpg,"Scott Parke currently serves as the Davis County Controller, having been appointed after the previous Controller resigned mid-term. He brings more than 20 years of public-sector financial leadership. A Certified Public Accountant, Scott has dedicated his career to strengthening transparency, accountability, and long-term fiscal health in local government.
Prior to his current role, Scott worked at the Utah State Auditor’s Office and served as Comptroller for Weber County, where he gained extensi",https://www.votescottparke.com,,[email],(385)367-4957,,,,,,,TRUE,1
